,C_LAT,C_LONG,H_LAT,H_LONG
0,-12.081203,-76.925824,-12.08056,-76.935326
1,-12.070522,-76.911125,-12.077555,-76.916337
2,-12.079346,-76.925444,-12.077555,-76.916337
3,-12.075907,-76.96178899999998,-12.082384,-76.96898799999998
4,-12.068376,-76.968344,-12.070364,-76.967566
5,-12.076315,-76.971653,-12.085025,-76.97716
6,-12.055312,-77.041668,-12.052711,-77.04196299999998
7,-12.026728,-77.07487999999998,-12.028524,-77.076463
8,-12.127503,-77.00927799999998,-12.127158,-77.013495
9,-11.874682,-77.12506299999998,-11.872915,-77.125724
10,-12.182649,-76.94479099999998,-12.177766,-76.945502
11,-12.17996,-76.94041,-12.177766,-76.945502
12,-12.205629,-76.95383699999998,-12.20371,-76.95026799999998
13,-11.956939,-77.068627,-11.951363,-77.05935599999998
14,-11.868345,-77.07454099999998,-11.870332,-77.07055699999998
15,-11.890939,-77.12634199999998,-11.892633,-77.127639
16,-12.157538,-76.964186,-12.160672,-76.95711799999998
17,-12.159761,-76.958842,-12.161134,-76.958792
18,-12.179988,-76.941772,-12.177766,-76.945502
19,-12.143662,-76.97240499999998,-12.144143,-76.973577
20,-12.129871,-76.975077,-12.130243,-76.981031
21,-12.121049,-76.97454299999998,-12.130243,-76.981031
22,-12.166426,-76.95250299999998,-12.165497,-76.953226
23,-12.094244,-76.967572,-12.10031,-76.971125
24,-12.07224,-77.16751999999998,-12.07111,-77.16643
25,-12.008339,-77.004834,-12.006369,-77.006313
26,-11.970578,-76.995041,-11.970829,-76.995232
27,-11.969948,-76.994577,-11.970829,-76.995232
28,-11.978144,-76.991533,-11.970829,-76.995232
29,-12.01772,-77.000748,-12.017294,-77.00107099999998
30,-12.020263,-76.99984499999998,-12.022758,-77.000873
31,-12.039927,-76.996942,-12.039843,-76.99722699999998
32,-12.045415,-76.99885399999998,-12.044686,-76.99806499999998
33,-12.092526,-77.073822,-12.092142,-77.07423099999998
34,-12.082782,-77.085036,-12.078274,-77.086809
35,-12.08789,-77.08197,-12.078274,-77.086809
36,-12.087606,-77.089347,-12.078274,-77.086809
37,-12.075715,-77.118373,-12.069576,-77.117976
38,-12.072098,-77.125015,-12.072233,-77.12438199999998
39,-12.071115,-77.126587,-12.072233,-77.12438199999998
40,-11.98054,-77.07157999999998,-11.981544,-77.07218
41,-12.003017,-77.054901,-12.005747,-77.052474
42,-12.017677,-77.05605199999998,-12.017477,-77.05806699999998
43,-12.083012,-77.03952599999998,-12.079893,-77.039398
44,-12.048297,-77.045145,-12.047134,-77.042479
45,-12.042657,-76.97752599999998,-12.042445,-76.974725
46,-12.048366,-76.977314,-12.043567,-76.97517
47,-12.032034,-77.073088,-12.032111,-77.066517
48,-12.030729,-77.085514,-12.031218,-77.081568
49,-12.000142,-77.084253,-12.001862,-77.10729999999998
50,-11.985487,-77.073643,-11.983645,-77.062899
51,-11.985296,-77.065427,-11.983645,-77.062899
52,-11.97646,-77.07317999999998,-11.977677,-77.07427099999998
53,-11.96915,-77.07226,-11.976781,-77.06330199999998
54,-11.965919,-77.07343299999998,-11.976781,-77.06330199999998
55,-12.05183,-77.070938,-12.049179,-77.068664
56,-12.06134,-77.06668,-12.064025,-77.057893
57,-12.06663,-77.06752199999998,-12.066788,-77.073181
58,-12.067015,-77.054213,-12.064025,-77.057893
59,-12.155363,-76.97676199999998,-12.153017,-76.975122
60,-12.155823,-76.975615,-12.157762,-76.974844
61,-12.158867,-76.971593,-12.161379,-76.973275
62,-12.181842,-76.962396,-12.177447,-76.965886
63,-12.185918,-76.96007299999998,-12.198331,-76.952506
64,-12.203698,-76.953669,-12.20371,-76.95026799999998
65,-12.213851,-76.948704,-12.219091,-76.945509
66,-12.206406,-76.94776199999998,-12.20371,-76.95026799999998
67,-12.199599,-76.951738,-12.198331,-76.952506
68,-12.195055,-76.952854,-12.198331,-76.952506
69,-12.195289,-76.95806799999998,-12.198331,-76.952506
70,-12.170991,-76.96822799999998,-12.167289,-76.964965
71,-12.084437,-77.026273,-12.086498,-77.02764
72,-12.099122,-77.026678,-12.103399,-77.026207
73,-12.066902,-77.060534,-12.070875,-77.05931699999998
74,-12.02112,-76.95905399999998,-12.032369,-76.962412
75,-12.065001,-77.037772,-12.062734,-77.039266
76,-12.072322,-77.03639699999998,-12.072507,-77.038396
77,-12.081338,-77.022008,-12.081379,-77.020143
78,-12.085331,-77.02121099999998,-12.081379,-77.020143
79,-12.085204,-77.031307,-12.082957,-77.03272699999998
80,-12.073832,-76.951426,-12.062048,-76.94530799999998
81,-12.021364,-77.05104799999998,-12.022894,-77.055389
82,-11.965225,-77.05591099999998,-11.966313,-77.056399
83,-11.953371,-77.051934,-11.953812,-77.049272
84,-11.953001,-77.050627,-11.953812,-77.049272
85,-11.91654,-77.04076399999998,-11.913971,-77.039525
86,-11.878721,-77.025238,-11.879687,-77.019867
87,-12.058411,-77.048372,-12.053976,-77.04814
88,-12.100428,-76.792111,-12.026567,-76.822596
89,-12.080486,-77.07494099999998,-12.078274,-77.086809
90,-12.095647,-77.07297699999998,-12.092142,-77.07423099999998
91,-12.092029,-77.079778,-12.092142,-77.07423099999998
92,-12.082576,-77.07846499999998,-12.078274,-77.086809
93,-12.084633,-77.075129,-12.087805,-77.072422
94,-12.08287,-77.07416,-12.087805,-77.072422
95,-12.065945,-77.097474,-12.070561,-77.093362
96,-12.038916,-77.090541,-12.042956,-77.09869299999998
97,-11.944076,-77.08851199999998,-11.944327,-77.08753
98,-12.029107,-77.04453499999998,-12.028134,-77.046369
99,-12.030774,-77.046155,-12.028134,-77.046369
100,-12.032709,-76.956731,-12.032369,-76.962412
101,-12.047201,-76.9705,-12.043567,-76.97517
102,-12.177929,-76.939482,-12.177766,-76.945502
103,-12.089006,-77.05387,-12.087944,-77.054682
104,-12.080255,-77.07444599999998,-12.078274,-77.086809
105,-12.111074,-77.02906,-12.109709,-77.02737
106,-12.049739,-77.050731,-12.051836,-77.04604399999998
107,-12.05999,-77.054519,-12.064025,-77.057893
108,-12.040712,-77.043581,-12.044985,-77.044013
109,-12.084465,-77.019743,-12.081379,-77.020143
110,-12.034426,-77.094319,-12.042956,-77.09869299999998
111,-12.06165,-77.042991,-12.061763,-77.04250899999998
112,-11.977471,-77.080736,-11.977677,-77.07427099999998
113,-11.98792,-77.09791,-11.98778,-77.09901999999998
114,-12.02231,-77.010869,-12.022219,-77.00641299999998
115,-11.989607,-77.015111,-11.989792,-77.011026
116,-11.969861,-77.005269,-11.965937,-77.00242699999998
117,-11.960123,-76.98429,-11.959784,-76.988667
118,-11.965958,-76.987623,-11.964664,-76.990649
119,-11.984296,-76.99389499999998,-11.970829,-76.995232
120,-11.98254,-77.011188,-11.983311,-77.011464
121,-12.06848,-77.006375,-12.067429,-77.01400499999998
122,-12.077832,-76.998357,-12.079766,-77.001779
123,-12.031466,-77.03787199999998,-12.036049,-77.037701
124,-12.034827,-77.030163,-12.031578,-77.03082899999998
125,-11.934701,-77.055897,-11.935852,-77.051615
126,-11.93155,-77.05637,-11.930155,-77.057024
127,-11.920773,-77.042238,-11.918637,-77.043718
128,-11.906851,-77.035525,-11.905544,-77.036029
129,-11.901515,-77.039319,-11.899205,-77.038696
130,-11.895716,-77.037649,-11.89596,-77.037782
131,-12.211564,-76.909278,-12.210271,-76.907281
132,-11.928847,-77.05567999999998,-11.930155,-77.057024
133,-11.934173,-77.061475,-11.930155,-77.057024
134,-12.005932,-77.05037699999998,-12.005747,-77.052474
135,-12.005381,-77.050995,-12.005747,-77.052474
136,-12.003444,-77.05276399999998,-12.005747,-77.052474
137,-12.001284,-77.05321399999998,-11.99762,-77.05395199999998
138,-11.992794,-77.05149299999998,-11.989343,-77.05893299999998
139,-11.94213,-77.03127999999998,-11.94034,-77.04665
140,-11.925402,-77.038905,-11.925215,-77.042859
141,-11.929695,-77.056764,-11.930155,-77.057024
142,-11.93354,-77.05947999999998,-11.930155,-77.057024
143,-11.935927,-77.058738,-11.935852,-77.051615
144,-11.938512,-77.061651,-11.941786,-77.06310499999998
145,-11.945133,-77.063438,-11.941786,-77.06310499999998
146,-11.912966,-77.05222899999998,-11.916084,-77.05471799999998
147,-11.924377,-77.052771,-11.9294,-77.04993299999998
148,-11.929952,-77.049683,-11.9294,-77.04993299999998
149,-11.952045,-77.050838,-11.950983,-77.04994499999998
150,-11.95103,-77.063056,-11.951363,-77.05935599999998
151,-11.94674,-77.061696,-11.947192,-77.058935
152,-11.938975,-77.052862,-11.935852,-77.051615
153,-11.93358,-77.05831,-11.930155,-77.057024
154,-12.163002,-76.94480299999998,-12.162077,-76.945306
155,-12.16591,-76.95567,-12.165497,-76.953226
156,-12.123938,-77.013244,-12.127158,-77.013495
157,-12.127316,-77.012293,-12.127158,-77.013495
158,-12.129203,-77.00967699999998,-12.127158,-77.013495
159,-12.144261,-76.997371,-12.14535,-76.98790599999998
160,-12.147725,-76.975402,-12.144143,-76.973577
161,-12.136941,-76.964118,-12.135469,-76.96350099999998
162,-12.137149,-76.963823,-12.135469,-76.96350099999998
163,-12.160676,-76.967144,-12.163072,-76.965297
164,-12.163528,-76.96101299999998,-12.160672,-76.95711799999998
165,-12.187165,-76.95925099999998,-12.190479,-76.957289
166,-12.216562,-76.9415,-12.219091,-76.945509
167,-12.21977,-76.93971,-12.219091,-76.945509
168,-12.229353,-76.93384399999998,-12.221659,-76.934038
169,-11.92249,-77.060395,-11.930155,-77.057024
170,-11.925654,-77.04555899999998,-11.925215,-77.042859
171,-12.15452,-77.019627,-12.155444,-77.020797
172,-12.160983,-77.023667,-12.162155,-77.02381599999998
173,-12.188766,-77.012898,-12.183889,-77.008213
174,-12.206382,-77.01751799999998,-12.207803,-77.01227
175,-12.204741,-77.01116299999998,-12.207803,-77.01227
176,-12.16692,-77.02396,-12.167124,-77.025873
177,-12.18972,-76.93062999999998,-12.1928,-76.92751
178,-12.188165,-76.92948099999998,-12.1928,-76.92751
179,-12.021349,-76.88144099999998,-12.030717,-76.889161
180,-12.112695,-77.01607799999998,-12.112153,-77.002835
181,-12.090744,-77.020813,-12.09054,-77.01850299999998
182,-12.022926,-77.07615599999998,-12.022506,-77.081158
183,-12.135249,-76.963723,-12.135469,-76.96350099999998
184,-12.159521,-77.0232,-12.160191,-77.02352299999998
185,-11.878889,-77.01855,-11.879687,-77.019867
186,-11.874007,-77.016208,-11.87391,-77.00857
187,-11.881087,-77.021474,-11.879687,-77.019867
188,-11.887183,-77.024493,-11.887336,-77.02318699999998
189,-11.886283,-77.025771,-11.887336,-77.02318699999998
190,-11.883058,-77.030474,-11.879687,-77.019867
191,-11.883535,-77.030705,-11.879687,-77.019867
192,-11.96904,-77.059104,-11.972221,-77.057362
193,-11.942344,-77.059938,-11.943912,-77.05793799999998
194,-11.880133,-77.03215799999998,-11.879687,-77.019867
195,-11.893206,-77.03949799999998,-11.89596,-77.037782
196,-11.895373,-77.043114,-11.89596,-77.037782
197,-11.900977,-77.040898,-11.899205,-77.038696
198,-11.97034,-77.00047,-11.970829,-76.995232
199,-11.964829,-77.004199,-11.965937,-77.00242699999998
200,-11.958828,-76.99467699999998,-11.95532,-76.99210499999998
201,-12.08577,-77.049013,-12.085377,-77.050247
202,-12.158884,-76.973141,-12.161379,-76.973275
203,-12.024816,-76.99718699999998,-12.022758,-77.000873
204,-11.94653,-77.08665999999998,-11.944327,-77.08753
205,-12.190165,-77.010519,-12.183889,-77.008213
206,-12.068008,-77.054483,-12.074491,-77.054854
207,-12.10592,-77.00488099999998,-12.106298,-77.007236
208,-12.107936,-76.98146199999998,-12.106576,-76.97962699999998
209,-12.10909,-76.995886,-12.111898,-76.999302
210,-12.02168,-77.02567,-12.0228,-77.02811
211,-11.951434,-77.05046299999998,-11.950983,-77.04994499999998
212,-12.0552,-77.09106,-12.054064,-77.087553
213,-12.054538,-77.09537899999998,-12.042956,-77.09869299999998
214,-12.057092,-77.09310999999998,-12.057644,-77.096642
215,-12.038497,-77.02754799999998,-12.038127,-77.026314
216,-12.03631,-77.02382199999998,-12.034377,-77.02450399999998
217,-12.03682,-77.02695199999998,-12.038127,-77.026314
218,-12.045887,-77.02180199999998,-12.047523,-77.02191999999998
219,-12.196312,-76.95006999999998,-12.198331,-76.952506
220,-12.06864,-77.0573,-12.070875,-77.05931699999998
221,-12.07713,-77.04567299999998,-12.077112,-77.046467
222,-12.097056,-76.96608399999998,-12.10031,-76.971125
223,-12.081789,-77.041425,-12.079767,-77.04021899999998
224,-12.065024,-77.094228,-12.070561,-77.093362
225,-12.075001,-77.035686,-12.076248,-77.035846
226,-12.09027,-77.00248999999998,-12.089398,-77.00738
227,-12.09223,-76.99644,-12.085748,-76.992681
228,-12.10037,-77.00157199999998,-12.106066,-77.001275
229,-12.069758,-77.023748,-12.075441,-77.022943
230,-12.070372,-77.02166099999998,-12.070528,-77.01695999999998
231,-12.082556,-77.008043,-12.08429,-77.00242199999998
232,-12.080646,-77.00381899999998,-12.079766,-77.001779
233,-12.076389,-76.995247,-12.076238,-76.989688
234,-12.064723,-77.036153,-12.062734,-77.039266
235,-12.150872,-76.97387,-12.15246,-76.97222999999998
236,-12.150127,-76.977783,-12.150745,-76.988438
237,-12.156934,-76.963851,-12.160672,-76.95711799999998
238,-12.166435,-76.973951,-12.161379,-76.973275
239,-12.074387,-76.97283,-12.085025,-76.97716
240,-12.072172,-77.07568899999998,-12.070574,-77.087435
241,-12.074992,-77.078367,-12.078274,-77.086809
242,-12.08387,-77.07107999999998,-12.087805,-77.072422
243,-12.12352,-77.014875,-12.127158,-77.013495
244,-12.113945,-77.038818,-12.1103,-77.04008
245,-12.098348,-77.029787,-12.103441,-77.02994599999998
246,-12.115244,-77.040569,-12.1103,-77.04008
247,-12.069261,-77.03140299999998,-12.067335,-77.02889299999998
248,-12.096866,-77.038584,-12.093352,-77.03529399999998
249,-12.049355,-77.024855,-12.047523,-77.02191999999998
250,-12.12481,-77.018023,-12.12836,-77.017943
251,-12.087413,-77.033867,-12.088413,-77.033422
252,-12.121873,-77.039939,-12.118871,-77.036776
253,-11.997498,-77.11742599999998,-11.996181,-77.12101699999998
254,-11.882719,-77.024809,-11.879687,-77.019867
255,-11.886919,-77.022763,-11.887336,-77.02318699999998
256,-11.949037,-76.980666,-11.941532,-76.984825
257,-11.940297,-76.97763,-11.937439,-76.97140799999998
258,-11.937277,-76.972724,-11.937439,-76.97140799999998
259,-12.0608,-77.1246,-12.062943,-77.122928
260,-12.064547,-77.119112,-12.064124,-77.12131499999998
261,-12.030712,-76.997235,-12.027733,-76.992626
262,-12.023873,-76.999449,-12.022758,-77.000873
263,-12.003299,-77.00536099999998,-12.004175,-77.006782
264,-11.988505,-77.01703899999998,-11.984369,-77.01659999999998
265,-11.981746,-77.018569,-11.984369,-77.01659999999998
266,-11.978014,-77.01823,-11.984369,-77.01659999999998
267,-11.973393,-77.013507,-11.983311,-77.011464
268,-11.971804,-77.009161,-11.965937,-77.00242699999998
269,-11.971523,-77.00188199999998,-11.965937,-77.00242699999998
270,-11.953274,-77.00548499999998,-11.957419,-77.00362199999998
271,-11.955545,-76.980744,-11.957459,-76.98927999999998
272,-11.940469,-76.965783,-11.937439,-76.97140799999998
273,-11.948389,-76.975544,-11.937439,-76.97140799999998
274,-11.965173,-76.97661999999998,-11.964664,-76.990649
275,-11.989312,-77.006124,-11.98597,-77.00579999999998
276,-11.988204,-77.003247,-11.98597,-77.00579999999998
277,-11.993651,-77.00184,-11.993242,-77.010506
278,-12.003693,-76.996575,-12.00197,-76.995632
279,-12.034329,-77.005967,-12.040339,-77.00094799999998
280,-12.043127,-77.111445,-12.042956,-77.09869299999998
281,-12.042946,-77.102631,-12.042956,-77.09869299999998
282,-12.043575,-77.099179,-12.042956,-77.09869299999998
283,-12.033888,-77.098308,-12.042956,-77.09869299999998
284,-12.023751,-77.089197,-12.025037,-77.100943
285,-12.020231,-77.091706,-12.019832,-77.10227299999998
286,-11.979169,-77.054337,-11.978779,-77.053094
287,-12.073353,-76.99874599999998,-12.07332,-76.991967
288,-12.071095,-76.997056,-12.07332,-76.991967
289,-12.025634,-77.066303,-12.032111,-77.066517
290,-12.027821,-77.066922,-12.032111,-77.066517
291,-11.955742,-77.083455,-11.944327,-77.08753
292,-11.978844,-77.07463699999998,-11.977677,-77.07427099999998
293,-11.994205,-77.054468,-11.989343,-77.05893299999998
294,-12.056117,-77.12914399999998,-12.054327,-77.129063
295,-12.055957,-77.128613,-12.054327,-77.129063
296,-12.050328,-77.103858,-12.042956,-77.09869299999998
297,-12.014607,-77.09108399999998,-12.012384,-77.092056
298,-11.869507,-77.01152899999998,-11.87391,-77.00857
299,-11.990396,-77.045918,-11.989343,-77.05893299999998
300,-11.990551,-77.04963499999998,-11.989343,-77.05893299999998
301,-11.982951,-77.053792,-11.978779,-77.053094
302,-12.078977,-77.007338,-12.079766,-77.001779
303,-12.060582,-77.11021499999998,-12.061774,-77.106525
304,-12.017051,-77.090428,-12.01564,-77.097628
305,-11.94781,-76.98944199999998,-11.957459,-76.98927999999998
306,-11.943998,-76.991448,-11.941532,-76.984825
307,-11.942684,-76.976815,-11.937439,-76.97140799999998
308,-12.073238,-77.087051,-12.070574,-77.087435
309,-12.054716,-77.01492399999998,-12.056565,-77.01506999999998
310,-12.05139,-77.017278,-12.055729,-77.017972
311,-12.056188,-77.042761,-12.052711,-77.04196299999998
312,-12.056269,-77.043605,-12.052711,-77.04196299999998
313,-12.056395,-77.04490599999998,-12.051836,-77.04604399999998
314,-12.050873,-77.043284,-12.050081,-77.042719
315,-12.046299,-77.040552,-12.047134,-77.042479
316,-11.958562,-76.99979399999998,-11.957419,-77.00362199999998
317,-11.958199,-77.00492699999998,-11.957419,-77.00362199999998
318,-11.859801,-77.12416899999998,-11.858357,-77.125083
319,-11.859298,-77.124069,-11.858357,-77.125083
320,-11.857717,-77.124716,-11.858357,-77.125083
321,-11.859442,-77.125971,-11.858357,-77.125083
322,-11.859337,-77.126338,-11.858357,-77.125083
323,-11.859664,-77.12661799999998,-11.858357,-77.125083
324,-11.860936,-77.12773099999998,-11.858357,-77.125083
325,-11.857796,-77.126565,-11.858357,-77.125083
326,-11.856696,-77.121314,-11.855123,-77.122894
327,-11.856464,-77.11975099999998,-11.855123,-77.122894
328,-11.85314,-77.119291,-11.851788,-77.11787599999998
329,-11.85161,-77.11954199999998,-11.851788,-77.11787599999998
330,-11.849889,-77.118286,-11.851788,-77.11787599999998
331,-11.850373,-77.121504,-11.851788,-77.11787599999998
332,-11.850532,-77.12576099999998,-11.855564,-77.125771
333,-11.851678,-77.124949,-11.855564,-77.125771
334,-11.852998,-77.12645899999998,-11.855564,-77.125771
335,-11.85364,-77.126481,-11.855564,-77.125771
336,-11.855606,-77.127466,-11.855564,-77.125771
337,-11.85484,-77.12339,-11.855123,-77.122894
338,-11.973889,-76.939144,-11.980968,-76.942474
339,-12.022645,-76.985844,-12.027733,-76.992626
340,-12.024797,-76.986969,-12.027733,-76.992626
341,-12.024241,-76.98473799999998,-12.027733,-76.992626
342,-12.05473,-77.112336,-12.042956,-77.09869299999998
343,-12.074727,-77.042225,-12.07475,-77.042941
344,-12.07974,-77.043805,-12.077316,-77.04234099999998
345,-12.071503,-77.060111,-12.071729,-77.061294
346,-12.071763,-77.07254,-12.066788,-77.073181
347,-12.071788,-77.072415,-12.066788,-77.073181
348,-12.077359,-77.03318799999998,-12.079482,-77.032956
349,-12.078568,-77.03402699999998,-12.079482,-77.032956
350,-12.113868,-77.029595,-12.114035,-77.028575
351,-12.08091,-77.103915,-12.08174,-77.101478
352,-12.07299,-77.121717,-12.072233,-77.12438199999998
353,-12.071445,-77.122864,-12.072233,-77.12438199999998
354,-12.06914,-77.121475,-12.069576,-77.117976
355,-12.090657,-77.057198,-12.09251,-77.05938999999998
356,-12.088745,-77.05645699999998,-12.087944,-77.054682
357,-12.079301,-77.047234,-12.077112,-77.046467
358,-11.988698,-76.817957,-11.99431,-76.819119
359,-11.972289,-76.756409,-11.97804,-76.77101999999998
360,-11.958671,-76.734932,-11.97804,-76.77101999999998
361,-11.947174,-76.716429,-11.93475,-76.703506
362,-11.936658,-76.697759,-11.934497,-76.693449
363,-12.091497,-77.013592,-12.094992,-77.013311
364,-12.090899,-77.033358,-12.090461,-77.033411
365,-12.096047,-77.01267099999998,-12.094992,-77.013311
366,-12.080009,-76.986475,-12.079563,-76.99189099999998
367,-12.048466,-76.937324,-12.029348,-76.935867
368,-12.141308,-77.02082699999998,-12.143315,-77.016289
369,-12.138702,-77.021907,-12.155444,-77.020797
370,-12.136674,-77.021392,-12.155444,-77.020797
371,-12.114796,-77.026464,-12.114202,-77.02855099999998
372,-12.112426,-77.02491399999998,-12.1135,-77.024045
373,-12.135568,-76.997938,-12.13275,-76.98280099999998
374,-12.137872,-76.99703499999998,-12.138019,-76.984454
375,-12.128442,-77.002961,-12.128196,-76.990622
376,-12.042874,-77.03255199999998,-12.042804,-77.03877799999998
377,-12.079082,-77.01943699999998,-12.081379,-77.020143
378,-12.0735,-77.01315099999998,-12.070528,-77.01695999999998
379,-12.073075,-77.012184,-12.070528,-77.01695999999998
380,-11.878843,-77.13174499999998,-11.885332,-77.12770299999998
381,-11.886132,-77.132599,-11.885332,-77.12770299999998
382,-11.88623,-77.127401,-11.885332,-77.12770299999998
383,-11.839665,-77.106425,-11.83715,-77.108418
384,-11.841955,-77.11014199999998,-11.83715,-77.108418
385,-11.83945,-77.110394,-11.83715,-77.108418
386,-12.019149,-77.035819,-12.01849,-77.03192
387,-12.146376,-77.007998,-12.147,-77.015679
388,-12.142756,-77.01649399999998,-12.143315,-77.016289
389,-12.145975,-77.00642499999998,-12.14535,-76.98790599999998
