,C_LAT,C_LONG,H_LAT,H_LONG
390,-12.142953,-77.005252,-12.14535,-76.98790599999998
391,-12.155293,-76.976927,-12.153017,-76.975122
392,-12.160173,-76.97463399999998,-12.161379,-76.973275
393,-12.160461,-76.97583199999998,-12.161379,-76.973275
394,-12.158468,-77.02306799999998,-12.157153,-77.02289899999998
395,-12.034897,-77.04904,-12.034794,-77.05480799999998
396,-12.03304,-77.053667,-12.034794,-77.05480799999998
397,-12.004654,-77.083217,-12.006118,-77.106324
398,-12.015867,-77.07780599999998,-12.022506,-77.081158
399,-12.027815,-77.075806,-12.028524,-77.076463
400,-12.031146,-77.077005,-12.028524,-77.076463
401,-11.991853,-77.07173199999998,-11.993535,-77.07191799999998
402,-11.993609,-77.07700599999998,-11.993535,-77.07191799999998
403,-11.994675,-77.07315699999998,-11.993535,-77.07191799999998
404,-12.112499,-77.009065,-12.112153,-77.002835
405,-12.110758,-76.979106,-12.106576,-76.97962699999998
406,-12.122538,-76.999885,-12.121196,-76.998969
407,-12.124281,-77.00463,-12.112153,-77.002835
408,-11.883698,-76.43975899999998,-11.842836,-76.38147999999998
409,-11.841207,-76.37866699999998,-11.842836,-76.38147999999998
410,-11.844431,-76.385923,-11.842836,-76.38147999999998
411,-11.845136,-76.386961,-11.842836,-76.38147999999998
412,-11.846329,-76.38657499999998,-11.842836,-76.38147999999998
413,-11.84329,-76.38227999999998,-11.842836,-76.38147999999998
414,-11.843203,-76.38383399999998,-11.842836,-76.38147999999998
415,-11.923575,-76.66437899999998,-11.923709,-76.66298299999998
416,-11.927428,-76.66352999999998,-11.923709,-76.66298299999998
417,-12.044853,-76.964967,-12.032369,-76.962412
418,-12.078336,-77.061383,-12.084195,-77.060991
419,-11.908444,-77.03372299999998,-11.90831,-77.03463499999998
420,-12.074064,-77.163166,-12.07111,-77.16643
421,-12.18787,-76.866781,-12.210271,-76.907281
422,-12.085675,-77.001756,-12.08429,-77.00242199999998
423,-12.117444,-76.979061,-12.130243,-76.981031
424,-12.120946,-76.976669,-12.130243,-76.981031
425,-12.124356,-76.97369999999998,-12.130243,-76.981031
426,-12.109887,-76.967943,-12.106727,-76.971378
427,-12.110251,-76.97011,-12.106727,-76.971378
428,-12.096146,-76.965315,-12.10031,-76.971125
429,-12.076051,-76.959325,-12.085025,-76.97716
430,-12.066973,-76.94616499999998,-12.062048,-76.94530799999998
431,-12.063462,-76.938376,-12.062048,-76.94530799999998
432,-12.061317,-77.129233,-12.060042,-77.128335
433,-12.084151,-76.928228,-12.08056,-76.935326
434,-12.212595,-77.004202,-12.207803,-77.01227
435,-12.082376,-77.053145,-12.082544,-77.05570299999998
436,-12.083835,-77.054356,-12.086191,-77.05435699999998
437,-12.082306,-77.05997999999998,-12.084195,-77.060991
438,-12.080233,-77.058366,-12.081162,-77.057883
439,-12.068042,-77.00646999999998,-12.067429,-77.01400499999998
440,-12.096576,-76.99948899999998,-12.111898,-76.999302
441,-12.099037,-76.979127,-12.106576,-76.97962699999998
442,-12.098655,-76.976849,-12.106576,-76.97962699999998
443,-12.098478,-76.97525,-12.100188,-76.97136
444,-12.086771,-77.07689,-12.087805,-77.072422
445,-12.088703,-77.082879,-12.078274,-77.086809
446,-12.08194,-77.079599,-12.078274,-77.086809
447,-12.082444,-77.08498799999998,-12.078274,-77.086809
448,-12.103787,-77.05586499999998,-12.106898,-77.05495399999998
449,-12.107201,-77.05464399999998,-12.106926,-77.05494
450,-12.106319,-77.04746199999998,-12.108995,-77.049796
451,-12.103556,-77.04656199999998,-12.108995,-77.049796
452,-12.050284,-77.048105,-12.051836,-77.04604399999998
453,-12.061931,-77.09002099999998,-12.061596,-77.090193
454,-12.054039,-77.13740199999998,-12.060006,-77.13686699999998
455,-12.064109,-77.152332,-12.068406,-77.15809
456,-12.05598,-77.0278,-12.05699,-77.02629399999998
457,-12.103156,-77.02638399999998,-12.103399,-77.026207
458,-11.949222,-77.04915699999998,-11.950983,-77.04994499999998
459,-12.028755,-76.925797,-12.029019,-76.92622199999998
460,-12.167505,-77.02482999999998,-12.167124,-77.025873
461,-12.027002,-77.07984,-12.028524,-77.076463
462,-12.009711,-77.050071,-12.01005,-77.04895999999998
463,-11.986994,-77.06694199999998,-11.983645,-77.062899
464,-11.936162,-77.054736,-11.935852,-77.051615
465,-12.198722,-76.94574199999998,-12.198331,-76.952506
466,-12.119904,-77.03202899999998,-12.118871,-77.036776
467,-12.082797,-77.033429,-12.082341,-77.033375
468,-12.05362,-77.04544199999998,-12.051836,-77.04604399999998
469,-12.023704,-76.886134,-12.030717,-76.889161
470,-12.113718,-76.975249,-12.106576,-76.97962699999998
471,-12.051705,-77.130824,-12.054327,-77.129063
472,-12.053093,-77.133892,-12.054327,-77.129063
473,-12.020798,-76.956585,-12.032369,-76.962412
474,-12.03514,-77.068847,-12.032111,-77.066517
475,-11.965717,-77.061317,-11.966313,-77.056399
476,-11.932195,-77.05524099999998,-11.930155,-77.057024
477,-11.897436,-77.049071,-11.899205,-77.038696
478,-12.147616,-76.982961,-12.14535,-76.98790599999998
479,-12.492029,-76.787379,-12.327203,-76.824979
480,-12.229159,-76.8583,-12.228222,-76.85810999999998
481,-12.126559,-77.01548699999998,-12.127158,-77.013495
482,-12.083858,-77.024894,-12.082548,-77.0232
483,-12.078959,-76.982718,-12.085025,-76.97716
484,-12.090898,-76.97128499999998,-12.085025,-76.97716
485,-12.107709,-77.03560199999998,-12.108609,-77.03272099999998
486,-12.029017,-77.028267,-12.024557,-77.02775599999998
487,-12.15003,-76.992722,-12.150745,-76.988438
488,-12.182422,-77.01146099999998,-12.183889,-77.008213
489,-12.106864,-77.00780399999998,-12.106298,-77.007236
490,-12.050709,-77.06477499999998,-12.050049,-77.06214
491,-12.103599,-77.006344,-12.105706,-77.00754
492,-12.144946,-77.021724,-12.155444,-77.020797
493,-12.098258,-76.97375499999998,-12.100188,-76.97136
494,-12.055871,-77.021867,-12.056772,-77.022013
495,-12.025052,-77.010768,-12.027145,-77.01135499999998
496,-12.064911,-77.04406299999998,-12.064615,-77.045473
497,-12.049397,-76.97810699999998,-12.043567,-76.97517
498,-12.032929,-76.98866599999998,-12.027733,-76.992626
499,-12.017825,-76.94701399999998,-12.017351,-76.947927
500,-12.09086,-76.998293,-12.085748,-76.992681
501,-12.10919,-76.985752,-12.110855,-76.98351499999998
502,-12.054299,-77.061065,-12.050049,-77.06214
503,-12.05634,-77.042573,-12.052711,-77.04196299999998
504,-12.103235,-77.032847,-12.103441,-77.02994599999998
505,-12.063232,-77.044452,-12.064615,-77.045473
506,-12.030455,-77.029706,-12.030545,-77.03184199999998
507,-11.995553,-77.06703,-11.991571,-77.06792
508,-12.002217,-77.101273,-12.001862,-77.10729999999998
509,-12.042883,-76.997378,-12.044686,-76.99806499999998
510,-12.055034,-76.95389799999998,-12.052893,-76.95163599999998
511,-12.05585,-76.952447,-12.052893,-76.95163599999998
512,-12.0653,-76.996442,-12.064814,-76.98979099999998
513,-12.071714,-76.99613999999998,-12.07332,-76.991967
514,-12.058439,-77.124223,-12.053976,-77.123382
515,-12.076337,-77.062576,-12.071729,-77.061294
516,-12.074943,-77.06038599999998,-12.072859,-77.05914099999998
517,-12.141234,-77.02408599999998,-12.155444,-77.020797
518,-12.143356,-77.00004699999998,-12.14535,-76.98790599999998
519,-12.129013,-77.00871499999998,-12.127158,-77.013495
520,-12.113046,-76.990553,-12.111345,-76.990702
521,-12.092529,-76.97345,-12.085025,-76.97716
522,-12.093916,-76.94999799999998,-12.091063,-76.9496
523,-12.09222,-76.925787,-12.08056,-76.935326
524,-12.099209,-76.92152,-12.126864,-76.959383
525,-12.101014,-76.92095899999998,-12.126864,-76.959383
526,-11.98391,-77.062084,-11.983645,-77.062899
527,-11.979613,-77.095212,-11.983937,-77.100029
528,-12.151699,-76.951577,-12.149635,-76.942924
529,-12.16528,-76.94928,-12.165985,-76.948085
530,-12.023763,-77.026746,-12.024557,-77.02775599999998
531,-12.024694,-77.048821,-12.028134,-77.046369
532,-11.998947,-77.052457,-11.99762,-77.05395199999998
533,-11.957569,-77.05029899999998,-11.957568,-77.053342
534,-11.916833,-77.057546,-11.916084,-77.05471799999998
535,-12.062948,-77.07549899999998,-12.066788,-77.073181
536,-11.941174,-77.07662399999998,-11.934867,-77.07257
537,-12.088714,-77.020375,-12.09054,-77.01850299999998
538,-12.003558,-76.836402,-12.013503,-76.825782
539,-12.077404,-77.05275399999998,-12.077881,-77.053126
540,-12.061033,-77.05539,-12.064025,-77.057893
541,-12.031664,-77.046035,-12.028134,-77.046369
542,-12.030523,-77.05446399999998,-12.034794,-77.05480799999998
543,-11.995137,-77.064428,-11.989343,-77.05893299999998
544,-12.080967,-77.100474,-12.08174,-77.101478
545,-12.06185,-77.13576299999998,-12.060075,-77.13611299999998
546,-11.98219,-77.07216699999998,-11.981544,-77.07218
547,-12.099072,-76.949234,-12.091063,-76.9496
548,-12.102791,-76.949042,-12.091063,-76.9496
549,-12.084292,-76.927786,-12.08056,-76.935326
550,-12.122796,-77.034733,-12.125554,-77.03433699999998
551,-12.200063,-76.993218,-12.19369,-76.98180399999998
552,-12.187736,-77.004956,-12.18887,-77.00584
553,-12.150864,-76.984713,-12.150745,-76.988438
554,-12.06478,-77.030061,-12.067335,-77.02889299999998
555,-11.958816,-76.98728099999998,-11.959784,-76.988667
556,-12.236341,-76.9234,-12.242077,-76.91661999999998
557,-12.18432,-76.94480799999998,-12.177766,-76.945502
558,-12.191357,-76.94532599999998,-12.198331,-76.952506
559,-12.127913,-77.03135399999998,-12.12699,-77.02889299999998
560,-11.978745,-76.774387,-11.97804,-76.77101999999998
561,-12.094327,-77.069874,-12.092462,-77.07021
562,-12.228035,-76.90805299999998,-12.224304,-76.920936
563,-12.012067,-76.82012,-12.015652,-76.820575
564,-12.018334,-76.818199,-12.015652,-76.820575
565,-12.009555,-76.82862699999998,-12.009743,-76.829998
566,-12.038986,-76.96763099999998,-12.032369,-76.962412
567,-12.062999,-77.028676,-12.067335,-77.02889299999998
568,-12.046923,-77.02358099999998,-12.047523,-77.02191999999998
569,-12.096306,-77.073289,-12.092142,-77.07423099999998
570,-12.010617,-77.068475,-12.009196,-77.073689
571,-12.070241,-77.04770999999998,-12.071633,-77.049739
572,-12.131891,-76.986067,-12.13275,-76.98280099999998
573,-12.16882,-76.99923699999998,-12.170666,-76.993812
574,-12.169315,-76.999544,-12.170666,-76.993812
575,-12.117123,-77.04161499999998,-12.118871,-77.036776
576,-12.122245,-77.03269799999998,-12.124617,-77.030309
577,-12.062332,-77.04034699999998,-12.062734,-77.039266
578,-12.127736,-76.999334,-12.128196,-76.990622
579,-12.083843,-77.024288,-12.082548,-77.0232
580,-12.052897,-77.01681399999998,-12.056402,-77.016789
581,-12.070481,-76.945079,-12.062048,-76.94530799999998
582,-12.054681,-77.075294,-12.055619,-77.08202
583,-12.049814,-77.07335999999998,-12.049179,-77.068664
584,-12.071811,-77.09896,-12.070561,-77.093362
585,-12.071843,-77.099131,-12.070561,-77.093362
586,-12.095203,-77.06054399999998,-12.09251,-77.05938999999998
587,-12.070561,-77.098128,-12.070561,-77.093362
588,-12.071966,-77.049563,-12.071633,-77.049739
589,-12.082817,-77.01483299999998,-12.08759,-77.01588099999998
590,-12.070661,-77.09863,-12.070561,-77.093362
591,-12.078472,-77.06734799999998,-12.084224,-77.06529299999998
592,-12.063392,-77.078641,-12.070574,-77.087435
593,-12.073887,-77.052436,-12.074491,-77.054854
594,-12.079891,-77.037729,-12.079645,-77.03671
595,-11.846942,-77.130014,-11.855564,-77.125771
596,-11.853429,-77.14283899999998,-11.855564,-77.125771
597,-11.840993,-77.1421,-11.855564,-77.125771
598,-12.10095,-76.99856599999998,-12.102045,-76.99351699999998
599,-11.976335,-77.00275499999998,-11.965937,-77.00242699999998
600,-11.976795,-77.003252,-11.965937,-77.00242699999998
601,-12.023589,-77.00196099999998,-12.022758,-77.000873
602,-12.082295,-77.04934199999998,-12.083838,-77.048991
603,-12.080946,-77.055468,-12.082544,-77.05570299999998
604,-11.936298,-76.695683,-11.934497,-76.693449
605,-12.045592,-76.974068,-12.043567,-76.97517
606,-12.204661,-77.00293399999998,-12.207803,-77.01227
607,-12.178566,-77.01058999999998,-12.179658,-77.013743
608,-12.178743,-77.01042599999998,-12.179658,-77.013743
609,-12.166809,-77.01970799999998,-12.165833,-77.01967999999998
610,-12.067872,-77.047424,-12.071633,-77.049739
611,-12.069891,-77.04965199999998,-12.071633,-77.049739
612,-12.031092,-77.028575,-12.031578,-77.03082899999998
613,-12.026204,-77.046138,-12.028134,-77.046369
614,-12.069696,-77.01654,-12.070528,-77.01695999999998
615,-12.043704,-76.989495,-12.039628,-76.991731
616,-12.049434,-76.964225,-12.032369,-76.962412
617,-12.048216,-76.975443,-12.043567,-76.97517
618,-12.066684,-77.01496199999998,-12.066424,-77.015558
619,-12.066849,-77.014936,-12.066424,-77.015558
620,-12.067749,-77.014643,-12.067429,-77.01400499999998
621,-12.072823,-77.032234,-12.072507,-77.038396
622,-12.112453,-77.008275,-12.112153,-77.002835
623,-12.164285,-77.02137899999998,-12.162155,-77.02381599999998
624,-11.962654,-77.08043499999998,-11.944327,-77.08753
625,-12.152175,-76.965461,-12.14952,-76.967118
626,-12.202036,-76.95491199999998,-12.198331,-76.952506
627,-12.139942,-77.005217,-12.14535,-76.98790599999998
628,-12.127427,-77.011705,-12.127158,-77.013495
629,-12.026376,-76.89271599999998,-12.030717,-76.889161
630,-12.065757,-77.04420899999998,-12.064987,-77.045659
631,-12.058174,-77.00671599999998,-12.056565,-77.01506999999998
632,-12.05555,-77.001666,-12.044686,-76.99806499999998
633,-12.029602,-77.046254,-12.028134,-77.046369
634,-12.011669,-77.05715399999998,-12.013082,-77.05203
635,-11.95397,-77.057196,-11.951363,-77.05935599999998
636,-12.025227,-76.918402,-12.025855,-76.919274
637,-12.072587,-76.95799499999998,-12.062048,-76.94530799999998
638,-12.066713,-77.10657299999998,-12.061774,-77.106525
639,-12.0144,-76.99911199999998,-12.012309,-76.99941599999998
640,-12.07141,-77.050047,-12.071633,-77.049739
641,-12.069404,-77.047172,-12.071633,-77.049739
642,-12.152329,-77.018831,-12.155444,-77.020797
643,-12.041115,-77.06813699999998,-12.041227,-77.068872
644,-12.058832,-77.078258,-12.055619,-77.08202
645,-12.145766,-77.02305,-12.155444,-77.020797
646,-12.148303,-77.01841899999998,-12.147,-77.015679
647,-12.047523,-76.997027,-12.044686,-76.99806499999998
648,-12.02032,-77.09953199999998,-12.019832,-77.10227299999998
649,-12.101572,-77.05382199999998,-12.098885,-77.05142999999998
650,-12.100602,-77.059493,-12.099447,-77.064521
651,-12.097101,-77.047914,-12.098885,-77.05142999999998
652,-12.032552,-77.097243,-12.042956,-77.09869299999998
653,-12.030733,-77.097368,-12.025037,-77.100943
654,-12.13908,-76.971171,-12.132771,-76.962412
655,-12.035737,-77.086065,-12.042956,-77.09869299999998
656,-12.011284,-76.982675,-12.010544,-76.97943499999998
657,-12.05661,-77.05334899999998,-12.053976,-77.04814
658,-12.066084,-77.052689,-12.064025,-77.057893
659,-12.032068,-77.066985,-12.032111,-77.066517
660,-12.031695,-77.07312899999998,-12.028524,-77.076463
661,-12.037428,-77.06617199999998,-12.038437,-77.063383
662,-12.053537,-77.044448,-12.052711,-77.04196299999998
663,-12.034754,-77.05087299999998,-12.034794,-77.05480799999998
664,-12.055466,-77.052997,-12.053976,-77.04814
665,-12.043475,-77.05614799999998,-12.039215,-77.058147
666,-11.916072,-77.035166,-11.913971,-77.039525
667,-11.916363,-77.034352,-11.913971,-77.039525
668,-11.95198,-77.052752,-11.950983,-77.04994499999998
669,-11.94943,-77.08176299999998,-11.944327,-77.08753
670,-12.135138,-77.02067599999998,-12.12836,-77.017943
671,-12.139343,-77.023111,-12.155444,-77.020797
672,-12.181162,-77.001209,-12.178671,-77.004298
673,-12.174964,-77.003456,-12.178671,-77.004298
674,-12.174403,-76.99926399999998,-12.170666,-76.993812
675,-12.103351,-76.97817,-12.106576,-76.97962699999998
676,-12.080005,-76.984959,-12.079563,-76.99189099999998
677,-12.077871,-76.987238,-12.076238,-76.989688
678,-12.07407,-76.994557,-12.07332,-76.991967
679,-11.899382,-77.041537,-11.899205,-77.038696
680,-12.051387,-76.97118299999998,-12.043567,-76.97517
681,-11.963895,-77.06107799999998,-11.951363,-77.05935599999998
682,-12.059428,-77.130571,-12.060042,-77.128335
683,-11.974469,-76.999161,-11.970829,-76.995232
684,-11.993064,-77.015063,-11.993242,-77.010506
685,-12.004613,-77.016937,-12.004175,-77.006782
686,-12.153257,-76.86955299999998,-12.129321,-76.87154099999998
687,-12.114079,-76.873688,-12.129321,-76.87154099999998
688,-12.085214,-77.01887,-12.081379,-77.020143
689,-12.075561,-77.042748,-12.076413,-77.042617
690,-12.077476,-77.067628,-12.078274,-77.086809
691,-11.990526,-77.065954,-11.990534,-77.06601499999998
692,-11.988316,-77.067457,-11.983645,-77.062899
693,-11.926735,-77.07387699999998,-11.93308,-77.07333099999998
694,-11.925635,-77.073464,-11.93308,-77.07333099999998
695,-11.939661,-76.69843899999998,-11.93475,-76.703506
696,-12.003467,-77.109064,-12.001862,-77.10729999999998
697,-12.039122,-77.029156,-12.038127,-77.026314
698,-12.077881,-77.002554,-12.079766,-77.001779
699,-12.050634,-76.97796599999998,-12.043567,-76.97517
700,-12.056842,-77.007738,-12.056565,-77.01506999999998
701,-12.07253,-76.972086,-12.085025,-76.97716
702,-11.948413,-77.071214,-11.947192,-77.058935
703,-12.118737,-76.98782199999998,-12.115271,-76.995237
704,-12.124916,-76.9825,-12.130243,-76.981031
705,-12.036487,-77.029576,-12.031578,-77.03082899999998
706,-12.036877,-77.022817,-12.034377,-77.02450399999998
707,-12.163582,-77.020493,-12.162413,-77.01967899999998
708,-12.14713,-77.015403,-12.147,-77.015679
709,-12.092091,-77.047719,-12.094225,-77.045513
710,-12.068577,-77.123563,-12.072233,-77.12438199999998
711,-12.069499,-77.126873,-12.072233,-77.12438199999998
712,-12.07385,-77.11206199999998,-12.076485,-77.09573799999998
713,-12.072122,-77.11347399999998,-12.069576,-77.117976
714,-12.069697,-77.11622099999998,-12.069576,-77.117976
715,-12.072029,-77.08856199999998,-12.070574,-77.087435
716,-12.083025,-77.04209799999998,-12.077316,-77.04234099999998
717,-12.077088,-77.024861,-12.075441,-77.022943
718,-12.066467,-77.124683,-12.062943,-77.122928
719,-12.054939,-77.095308,-12.057644,-77.096642
720,-12.05209,-77.08832099999998,-12.054064,-77.087553
721,-12.093894,-77.059471,-12.09251,-77.05938999999998
722,-12.020376,-77.083495,-12.022506,-77.081158
723,-12.026002,-77.08462,-12.022506,-77.081158
724,-12.100851,-77.031808,-12.099329,-77.032466
725,-12.102066,-77.033091,-12.103441,-77.02994599999998
726,-12.106506,-77.030831,-12.106279,-77.030878
727,-12.109146,-77.011415,-12.108892,-77.01203499999998
728,-12.014387,-77.08553899999998,-12.01564,-77.097628
729,-12.143973,-76.986509,-12.14535,-76.98790599999998
730,-12.144113,-76.98547,-12.14535,-76.98790599999998
731,-12.138251,-76.989654,-12.138019,-76.984454
732,-12.150905,-76.970748,-12.15246,-76.97222999999998
733,-12.144478,-77.021011,-12.155444,-77.020797
734,-12.144583,-77.019681,-12.143315,-77.016289
735,-12.14908,-77.018799,-12.150547,-77.02035999999998
736,-12.072801,-77.032663,-12.072507,-77.038396
737,-12.07681,-77.031981,-12.079482,-77.032956
738,-12.076929,-77.035381,-12.076248,-77.035846
739,-12.077311,-77.035669,-12.076248,-77.035846
740,-12.390073,-76.776532,-12.38712,-76.776658
741,-12.390914,-76.77660299999998,-12.38712,-76.776658
742,-12.389157,-76.774939,-12.38712,-76.776658
743,-12.387966,-76.777634,-12.388303,-76.77828499999998
744,-12.360872,-76.79837899999998,-12.363686,-76.795906
745,-12.36688,-76.79387699999998,-12.363686,-76.795906
746,-12.367317,-76.794359,-12.363686,-76.795906
747,-12.038897,-76.931157,-12.0293,-76.926713
748,-12.040574,-76.928645,-12.0293,-76.926713
749,-12.036919,-76.93267,-12.029348,-76.935867
750,-12.042709,-76.933203,-12.029348,-76.935867
751,-12.18179,-76.925483,-12.211079,-76.931852
752,-12.087342,-77.075473,-12.087805,-77.072422
753,-12.08621,-77.07727199999998,-12.087805,-77.072422
754,-12.043944,-77.124587,-12.040875,-77.12230599999998
755,-12.082879,-77.03163999999998,-12.081969,-77.03184799999998
756,-12.096339,-77.053815,-12.098885,-77.05142999999998
757,-12.023588,-77.101472,-12.025037,-77.100943
758,-12.130536,-76.957789,-12.126864,-76.959383
759,-12.189217,-76.948397,-12.198331,-76.952506
760,-12.191424,-76.952231,-12.198331,-76.952506
761,-12.196434,-76.94708699999998,-12.198331,-76.952506
762,-12.049361,-77.01227299999998,-12.046023,-77.015573
763,-12.079826,-77.033198,-12.079482,-77.032956
764,-12.062751,-77.113533,-12.061774,-77.106525
765,-12.063036,-77.11499,-12.064124,-77.12131499999998
766,-12.052769,-77.1222,-12.053976,-77.123382
767,-12.059233,-77.113124,-12.061774,-77.106525
768,-12.060834,-77.106735,-12.061774,-77.106525
769,-12.058694,-77.09772499999998,-12.057644,-77.096642
770,-12.090688,-77.06954899999998,-12.08856,-77.068752
771,-12.024954,-76.913252,-12.027772,-76.92255199999998
772,-12.025666,-76.91448699999998,-12.027772,-76.92255199999998
773,-11.961877,-76.98265,-11.962779,-76.989248
774,-12.032595,-76.95677499999998,-12.032369,-76.962412
775,-12.024525,-76.978949,-12.032369,-76.962412
